family,compound,dopant_ion,cointercalant,x,d_A,Tc_K,notes,citation,provenance
ZrNCl,beta-ZrNCl (host),none,none,0,9.3,,"band insulator, no Tc; basal spacing of pristine beta-ZrNCl","Kawaji, Hotehama, Yamanaka, Chem. Mater. 9, 2127 (1997)","abstract/search snippet (ACS paywalled)"
ZrNCl,Li0.08ZrNCl,Li,none,0.08,9.3367,15.1,"optimal doping xopt~0.08; Tc maximal at low x, no dome; SC onset x0=0.05","Taguchi, Kitora, Iwasa, PRL 97, 107001 (2006)","d and Tc as tabulated in Harshman & Fiory, J. Supercond. Nov. Magn. 28, 2967 (2015), Table 1 (arXiv:1508.02523)"
ZrNCl,Li0.16ZrNCl,Li,none,0.16,9.3,12.5,"first-generation sample, overdoped side; d approx (host value, Li changes d minimally)","Yamanaka, Kawaji, Hotehama, Ohashi, Adv. Mater. 8, 771 (1996)","Tc quoted in Harshman & Fiory (2015) text; d approx from Kawaji 1997"
ZrNCl,Li0.16ZrNCl (neutron sample),Li,none,0.16,9.3,15,"neutron structure determination; YOF-type R-3m; 'double honeycomb lattice superconductor (Tc=15 K)'","Shamoto et al., Physica C 306, 7 (1998)","abstract (ScienceDirect)"
ZrNCl,LixZrNCl (overdoped plateau),Li,none,0.2-0.4,9.3,11.5,"Tc falls from 15.1 K to ~11.5 K for 0.2<x<0.4; overdoping to ~9 K reported by Kawaji 1997","Taguchi, Kitora, Iwasa, PRL 97, 107001 (2006)","PRL abstract + Harshman & Fiory (2015) text"
ZrNCl,ZrNCl0.7 (Cl-deintercalated),Cl vacancy,none,~0.3 e-/f.u.,9.8,13,"electron doping via Cl deintercalation, no intercalant ion at all; Hc2 anisotropy gamma=4.5","Tou et al., PRB 72, 020501(R) (2005)","Kasahara, Kuroki, Yamanaka, Taguchi, Physica C 514, 354 (2015) Table 1 (arXiv:1412.4447)"
ZrNCl,AxZrNCl (A=Na K),Na/K,none,~0.2-0.4,,15,"'all of the compounds became superconductors with Tc of ca. 15 K'; kind of alkali not influential; d values not retrieved here","Kawaji, Hotehama, Yamanaka, Chem. Mater. 9, 2127 (1997)","abstract/search snippet (ACS paywalled); d not verified"
ZrNCl,Li0.13(DMF)yZrNCl,Li,DMF (monolayer),0.13,13.01,13.7,"DMF monolayer cointercalate","Kasahara, Kishiume, Kobayashi, Taguchi, Iwasa, PRB 82, 054504 (2010)","Harshman & Fiory (2015) Table 1"
ZrNCl,Ax(DMF)yZrNCl (bilayer),Li/Na/K,DMF (bilayer),~0.2-0.4,19.8,15,"basal spacing swollen 9.3->19.8 A; Tc ~15 K unchanged: 'interlayer separation not influential to Tc'","Kawaji, Hotehama, Yamanaka, Chem. Mater. 9, 2127 (1997)","abstract/search snippet"
ZrNCl,Ax(PC)yZrNCl,Li/Na/K,propylene carbonate,~0.2-0.4,22.4,15,"largest swelling in ZrNCl family; Tc ~15 K unchanged","Kawaji, Hotehama, Yamanaka, Chem. Mater. 9, 2127 (1997)","abstract/search snippet"
ZrNCl,Eu0.16(NH3)yZrNCl,Eu,NH3,0.16,11.889,12.7,"trivalent dopant, strongly overdoped (v=3)","Zhang, Tanaka, Onimaru, Takabatake, Isikawa, Yamanaka, Supercond. Sci. Technol. 26, 045017 (2013)","Harshman & Fiory (2015) text"
ZrNCl,Yb0.31(NH3)yZrNCl,Yb,NH3,0.31,,13,"heavily doped; shows SC persists over wide doping","Zhang et al., Supercond. Sci. Technol. 26, 045017 (2013)","Kasahara et al. 2015 review text; d not retrieved"
